x1,x2,true_group
0.5993049710343621,-1.5038219531352426,A
-0.0425852150988103,1.1314448332191518,E
0.6088240171344276,-1.6219025859470384,A
0.672245964161145,-1.2971790835851158,A
-0.5181845280052451,0.8935298764674559,E
0.5207014535914577,-0.05848576722124312,D
0.34279686663556425,-0.15019592832172254,D
-1.801996500801168,1.09415955235274,B
0.47781451577011286,-1.7188706211710338,A
-1.6820807599515435,1.0639040702127556,B
-1.6602094296633922,0.9799413005721851,B
-0.06695642770919197,0.8190188282861562,E
0.7939049102536696,-1.244999222176674,A
0.4730003986195546,-1.3374732705741688,A
0.6360499514883224,-0.16839183045471517,D
0.5455598934130865,-0.012365595139541196,D
0.44228917672353196,-0.053454448832571784,D
0.8423960702616391,-0.5280445739230792,C
0.7322102027303271,-1.3433146282033017,A
-1.6288892229961327,1.0967795742779844,B
-1.483826653856119,1.081132682517676,B
0.4986690599057794,0.12088609799427476,D
0.9523450971247084,-0.8186254878156398,C
0.5977692401297239,-1.4418120935549625,A
0.7851982859715141,-0.6362773567754411,C
1.133783936011223,-0.8078573791666386,C
0.4944186213281976,0.18091165174789808,D
-1.6719120505283933,1.1572866945268379,B
-0.18467535654154127,1.437558077004335,E
0.6216211271013817,-1.5881485698370363,A
0.2423513541602863,-0.12934366217636425,D
-1.8435091234714658,0.7918867146328702,B
-1.727454205861894,1.2304946558383874,B
1.02486748548065,-0.7471708926755373,C
-2.0300734418950355,1.0262093845688087,B
-1.9064774218043452,1.4409271522215557,B
0.835903170526148,-1.1049926662743537,A
0.9632301436181817,-0.9163721408822814,C
0.044424035577733674,1.1316872453953202,E
0.6487450950251408,-1.3524366752419836,A
0.8922910657643482,-0.86239203931875,C
1.051300900840003,-0.6758805261610081,C
0.3692637315065896,-0.11151877029809239,D
0.7823014930695361,-0.6689732954884409,C
-1.8590622719855432,1.03194710647233,B
-1.934551198830982,1.1488756196297203,B
0.9975225164641189,-0.4870110159423035,C
0.5354874782417158,-0.02338675205596422,D
-0.13420627857666179,1.370459195671062,E
0.6710214786606338,0.2642420053091076,D
0.42252217108738077,-0.16921681658578527,D
-1.7159851617668198,1.150367157293234,B
-1.7528240524216607,1.2484038159406048,B
0.7831162661889313,-1.7403498948925933,A
-1.788708555161664,1.0895185818293383,B
0.1093913300160768,-1.2281350549905965,A
-0.24248441574157767,1.0427788461160197,E
-0.6239031043812002,1.2939891925925535,E
-0.11511774286011484,1.0423572283127203,E
-0.013131907973606086,1.119545216455326,E
-0.26226709504680173,0.7937069733835901,E
-1.8453965146347093,1.2546246867922364,B
-1.7570598009279474,0.9680795895662765,B
0.6355896318159381,-0.09536030311087659,D
-0.2944080205199875,0.790344034509268,E
0.6144190991302869,-1.3819724063167511,A
0.9963868168114106,-0.8000210748869285,C
0.9149538503292727,-0.7727930904036024,C
-0.3769752124850722,0.7126807944396073,E
0.6187076834925126,-0.09280346058720139,D
0.7806684307936164,-1.3218502047664902,A
-2.1296678505049327,1.1190861907713205,B
0.15359432047717736,1.1077484582583397,E
-0.3470635515792435,1.2435323662079203,E
0.6819904061533679,-1.4364643607767766,A
0.27311800534936004,0.9147438162018852,E
-0.034629322681446986,1.1073212562260475,E
0.8898766419707574,-0.7845887501735785,C
0.776584900658933,-0.68636463297004,C
0.8523382623415711,-0.56407913448296,C
0.5763371224621301,-0.0925653594059219,D
-0.23407637434090178,1.1875249342001761,E
0.6723274662210842,0.44571431174186926,D
0.7968708916852186,-0.5926832305210318,C
0.548188184523178,0.03480232874180214,D
0.3615317165075908,-0.0581016541490303,D
0.41685927706767006,-0.17862998602795338,D
-1.672648524973386,0.8470654884839817,B
-1.627965680750182,1.1592766063132822,B
-0.570755572928356,1.0732891010189443,E
0.6191387575240537,-0.7642557633120017,C
0.3523370396850429,0.17025098945303851,D
0.421906990823097,0.29060725841096846,D
-0.20386139332262998,1.1366816173112393,E
0.4938358993557226,-1.3754627350320148,A
-1.9358301398478048,1.1502523458104823,B
-1.6672431446169467,0.8488395397904891,B
0.39355121074007876,-0.024881138038615396,D
0.8436403177396918,-0.8668783770280007,C
-0.33351094865740144,1.2304941875940614,E
1.028216070627486,-0.5408106693089563,C
-0.36164052131676766,1.0758171261945197,E
-0.12447665338658839,1.2126599889388723,E
-0.3092198545700436,1.1263313868152012,E
1.0199175115469183,-0.7819592463800114,C
0.6656637796343451,-1.5558412396082504,A
0.6032671101462602,-1.5359869336871335,A
0.942172762732244,-1.0408542397770422,C
-0.2870965075079628,1.1633124039219855,E
0.9311170051298941,-0.7198904554492606,C
0.7759008168333451,0.3712775006071161,D
-1.6374322541396318,0.9418126044121444,B
0.43764071918051095,-1.3784124861395362,A
-0.16082524800910913,1.29932380652368,E
-1.8740247818020779,1.250211493597039,B
1.1661949458241723,-0.9071490651577364,C
-1.8629927337009515,1.0013071813432775,B
-0.15446930266298559,0.9990594379676475,E
-1.9279324275338985,0.9530593653774607,B
0.9457542032261747,-0.5490407364864222,C
-2.1293626600375193,1.4464731077183555,B
0.5270633915550456,-1.7266193002286614,A
-1.5573791345762449,1.282057253012105,B
0.5336051274027046,0.04012584512221855,D
-0.5591851076761329,1.0199325241149713,E
0.020834057218252794,0.8559883656937657,E
-0.23812996560458127,1.07771425428703,E
-1.9033304167336085,0.6312470102014177,B
-0.23220379593024806,1.1984824914767156,E
-2.1352611066364857,1.3426105018425305,B
-1.8518950345253355,1.0515334641208633,B
-2.0129451396764244,1.1768368779748164,B
1.0528000548011496,-0.7855624631567951,C
0.6949920218161171,-0.17166596697894695,D
0.5503135747494868,-0.6007053856173947,C
0.6955322916081661,-0.050764768951201814,D
0.4497217897808074,0.2624644130050815,D
